ride_id,rideable_type,started_at,ended_at,start_station_name,start_station_id,end_station_name,end_station_id,start_lat,start_lng,end_lat,end_lng,member_casual
C2F7DD78E82EC875,electric_bike,2022-01-13 11:59:47,2022-01-13 12:02:44,Glenwood Ave & Touhy Ave,525,Clark St & Touhy Ave,RP-007,42.0128005,-87.665906,42.01256011541,-87.6743671152,casual
A6CF8980A652D272,electric_bike,2022-01-10 08:41:56,2022-01-10 08:46:17,Glenwood Ave & Touhy Ave,525,Clark St & Touhy Ave,RP-007,42.012763,-87.6659675,42.01256011541,-87.6743671152,casual
BD0F91DFF741C66D,classic_bike,2022-01-25 04:53:40,2022-01-25 04:58:01,Sheffield Ave & Fullerton Ave,TA1306000016,Greenview Ave & Fullerton Ave,TA1307000001,41.9256018819,-87.6537080423,41.92533,-87.6658,member
CBB80ED419105406,classic_bike,2022-01-04 00:18:04,2022-01-04 00:33:00,Clark St & Bryn Mawr Ave,KA1504000151,Paulina St & Montrose Ave,TA1309000021,41.983593,-87.669154,41.961507,-87.671387,casual
DDC963BFDDA51EEA,classic_bike,2022-01-20 01:31:10,2022-01-20 01:37:12,Michigan Ave & Jackson Blvd,TA1309000002,State St & Randolph St,TA1305000029,41.87785,-87.62408,41.88462107257936,-87.62783423066139,member
A39C6F6CC0586C0B,classic_bike,2022-01-11 18:48:09,2022-01-11 18:51:31,Wood St & Chicago Ave,637,Honore St & Division St,TA1305000034,41.895634,-87.672069,41.903119,-87.673935,member
BDC4AB637EDF981B,classic_bike,2022-01-30 18:32:52,2022-01-30 18:49:26,Oakley Ave & Irving Park Rd,KA1504000158,Broadway & Sheridan Rd,13323,41.95434085219,-87.6860796243,41.952833,-87.649993,member
81751A3186E59A6B,classic_bike,2022-01-22 12:20:02,2022-01-22 12:32:06,Sheffield Ave & Fullerton Ave,TA1306000016,Damen Ave & Clybourn Ave,13271,41.9256018819,-87.6537080423,41.931931,-87.677856,member
154222B86A338ABD,electric_bike,2022-01-17 07:34:41,2022-01-17 08:00:08,Racine Ave & 15th St,13304,Clinton St & Washington Blvd,WL-012,41.861251333333335,-87.65650016666666,41.88338,-87.64117,member
72DC25B2DD467EEF,classic_bike,2022-01-28 15:27:53,2022-01-28 15:35:16,LaSalle St & Jackson Blvd,TA1309000004,Clinton St & Washington Blvd,WL-012,41.878166,-87.631929,41.88338,-87.64117,member
F20394FE09C63DB2,classic_bike,2022-01-11 18:27:59,2022-01-11 18:34:20,LaSalle St & Jackson Blvd,TA1309000004,Clinton St & Washington Blvd,WL-012,41.878166,-87.631929,41.88338,-87.64117,member
006D3F363CF9600B,electric_bike,2022-01-29 12:30:43,2022-01-29 12:43:04,Clarendon Ave & Leland Ave,TA1307000119,Broadway & Granville Ave,15571,41.967962,-87.6500285,41.9947796884,-87.6602845349,member
FB258EEBE89F4E17,classic_bike,2022-01-02 17:56:18,2022-01-02 18:05:38,Sheffield Ave & Fullerton Ave,TA1306000016,Stockton Dr & Wrightwood Ave,13276,41.9256018819,-87.6537080423,41.93132,-87.638742,member
2EF51270B08DEE03,classic_bike,2022-01-20 22:03:06,2022-01-20 22:09:59,Rush St & Superior St,15530,Larrabee St & Kingsbury St,TA1306000009,41.89576474564,-87.6259080327,41.897764,-87.642884,member
E119D4E6BF686601,electric_bike,2022-01-08 05:36:40,2022-01-08 05:46:40,Michigan Ave & Jackson Blvd,TA1309000002,St. Clair St & Erie St,13016,41.87784933333333,-87.624056,41.89434513742426,-87.62279838323593,casual
7DD70C4AA0F3EA7B,classic_bike,2022-01-14 05:47:07,2022-01-14 05:47:39,Lincoln Park Conservatory,LP-,Lincoln Park Conservatory,LP-,41.92393131136619,-87.63582453131676,41.92393131136619,-87.63582453131676,member
0AA241497B970400,classic_bike,2022-01-12 14:09:13,2022-01-12 14:10:53,LaSalle St & Jackson Blvd,TA1309000004,Clark St & Ida B Wells Dr,TA1305000009,41.878166,-87.631929,41.8759326655,-87.6305845355,member
F5E6D97D85BE8039,classic_bike,2022-01-31 12:07:45,2022-01-31 12:12:48,Michigan Ave & Jackson Blvd,TA1309000002,Indiana Ave & Roosevelt Rd,SL-005,41.87785,-87.62408,41.867888,-87.623041,member
78168928DF06A497,classic_bike,2022-01-28 17:21:59,2022-01-28 17:26:54,Michigan Ave & Jackson Blvd,TA1309000002,Indiana Ave & Roosevelt Rd,SL-005,41.87785,-87.62408,41.867888,-87.623041,member
15C176B55C2BC059,classic_bike,2022-01-19 21:00:40,2022-01-19 21:09:56,Clark St & Bryn Mawr Ave,KA1504000151,Clark St & Schreiber Ave,KA1504000156,41.983593,-87.669154,41.99925182186,-87.6713773393,member
12D2B5AA545EF922,classic_bike,2022-01-24 15:19:37,2022-01-24 15:45:27,Lincoln Park Conservatory,LP-,Michigan Ave & Washington St,13001,41.92393131136619,-87.63582453131676,41.8839840647265,-87.6246839761734,member
1A185AF405E7B2DB,classic_bike,2022-01-13 12:47:10,2022-01-13 13:10:20,Sedgwick St & North Ave,TA1307000038,Sedgwick St & North Ave,TA1307000038,41.911386,-87.638677,41.911386,-87.638677,member
9D4AAF43A011FC59,electric_bike,2022-01-18 08:03:16,2022-01-18 08:08:00,California Ave & Altgeld St,15646,Milwaukee Ave & Rockwell St,13242,41.9266475,-87.69766083333333,41.92019556200566,-87.69265919923781,casual
A209F8E0E84D49B4,classic_bike,2022-01-25 14:46:24,2022-01-25 15:00:27,Sheffield Ave & Fullerton Ave,TA1306000016,Halsted St & Roscoe St,TA1309000025,41.9256018819,-87.6537080423,41.94367,-87.64895,member
6D6B462903DCB23F,electric_bike,2022-01-10 06:44:21,2022-01-10 06:51:28,Racine Ave & 15th St,13304,Wolcott Ave & Polk St,TA1309000064,41.86120735,-87.65659986666667,41.871262,-87.673688,member
DC809CD3B3F3BFC9,classic_bike,2022-01-22 15:14:32,2022-01-22 15:25:21,Indiana Ave & 31st St,TA1308000036,Emerald Ave & 31st St,TA1309000055,41.838842,-87.621857,41.838198,-87.645143,member
1C2362DAD4090D8A,electric_bike,2022-01-03 00:12:42,2022-01-03 00:17:50,Indiana Ave & 31st St,TA1308000036,Indiana Ave & 40th St,13083,41.838817477,-87.621834636,41.82168,-87.6216,casual
AB4032C2B151D137,classic_bike,2022-01-31 18:58:30,2022-01-31 19:05:17,Lake Park Ave & 56th St,TA1309000063,Shore Dr & 55th St,TA1308000009,41.793242,-87.587782,41.795212,-87.580715,member
E6B6D4531ADC9F52,classic_bike,2022-01-15 17:41:15,2022-01-15 17:48:54,Sheffield Ave & Fullerton Ave,TA1306000016,Ashland Ave & Wrightwood Ave,13296,41.9256018819,-87.6537080423,41.92883,-87.668507,member
81B423963BA2C10C,classic_bike,2022-01-24 10:15:53,2022-01-24 10:39:53,Lincoln Park Conservatory,LP-,Daley Center Plaza,TA1306000010,41.92393131136619,-87.63582453131676,41.884241,-87.629634,member
EC80F318604595AE,electric_bike,2022-01-27 17:54:41,2022-01-27 18:05:24,Sheridan Rd & Montrose Ave,TA1307000107,Southport Ave & Waveland Ave,13235,41.96164683333333,-87.65463183333334,41.94815,-87.66394,casual
80F0735AD7F23AD9,electric_bike,2022-01-18 17:52:46,2022-01-18 18:18:40,Clark St & Bryn Mawr Ave,KA1504000151,Elston Ave & Cortland St,TA1305000039,41.983563333333336,-87.66915616666667,41.91643342912655,-87.66674637794495,member
59E50C91451F529C,classic_bike,2022-01-27 11:58:14,2022-01-27 12:07:43,State St & Harrison St,SL-007,Clark St & Lake St,KA1503000012,41.874053,-87.627716,41.88602082773,-87.6308760584,member
2A23ED3FECB72E5B,electric_bike,2022-01-15 12:52:14,2022-01-15 12:59:42,Halsted St & North Branch St,KA1504000117,Clark St & Chicago Ave,13303,41.899331333333336,-87.6485665,41.89675,-87.63089,member
88543D9BC6760955,classic_bike,2022-01-14 10:14:38,2022-01-14 10:27:07,Michigan Ave & Jackson Blvd,TA1309000002,Orleans St & Merchandise Mart Plaza,TA1305000022,41.87785,-87.62408,41.888243,-87.63639,casual
E38E5318BDBC139A,classic_bike,2022-01-13 16:41:02,2022-01-13 16:55:49,Glenwood Ave & Touhy Ave,525,Clark St & Bryn Mawr Ave,KA1504000151,42.012701,-87.666058,41.983593,-87.669154,casual
A184D11FDF48937A,classic_bike,2022-01-12 16:39:28,2022-01-12 16:53:00,Glenwood Ave & Touhy Ave,525,Clark St & Bryn Mawr Ave,KA1504000151,42.012701,-87.666058,41.983593,-87.669154,casual
1EFB6377FE801DEF,classic_bike,2022-01-29 06:29:53,2022-01-29 06:32:32,Glenwood Ave & Touhy Ave,525,Greenview Ave & Jarvis Ave,520,42.012701,-87.666058,42.015962,-87.66857,member
0A5CD4848EB8CFE8,electric_bike,2022-01-12 22:32:48,2022-01-12 22:41:56,Washtenaw Ave & Lawrence Ave,KA1504000080,Western Ave & Granville Ave,KA1504000129,41.9687465,-87.696182,41.99416136902,-87.689438282,member
74D8B5BC10B9E223,classic_bike,2022-01-19 12:31:28,2022-01-19 12:34:08,Glenwood Ave & Touhy Ave,525,Glenwood Ave & Morse Ave,KA1504000175,42.012701,-87.666058,42.00797192287,-87.6655023944,member
3C07A7C383512251,classic_bike,2022-01-04 15:08:21,2022-01-04 15:11:06,Glenwood Ave & Touhy Ave,525,Glenwood Ave & Morse Ave,KA1504000175,42.012701,-87.666058,42.00797192287,-87.6655023944,member
40C9DFE4CFB178A3,classic_bike,2022-01-20 16:56:41,2022-01-20 17:13:38,State St & Harrison St,SL-007,Sedgwick St & Huron St,TA1307000062,41.874053,-87.627716,41.894666,-87.638437,member
04EC503AB7123CCE,classic_bike,2022-01-22 15:33:10,2022-01-22 15:48:54,University Ave & 57th St,KA1503000071,Lake Park Ave & 47th St,TA1308000035,41.791478,-87.599861,41.809443,-87.591875,member
ABA3DE288B9D9A10,classic_bike,2022-01-12 09:49:49,2022-01-12 10:28:50,Glenwood Ave & Touhy Ave,525,Southport Ave & Clybourn Ave,TA1309000030,42.012701,-87.666058,41.920771,-87.663712,member
007070F5088EB3C0,classic_bike,2022-01-04 09:16:39,2022-01-04 09:24:27,Michigan Ave & Jackson Blvd,TA1309000002,Clinton St & Jackson Blvd,638,41.87785,-87.62408,41.878316611830684,-87.64098107814789,member
7117CF2AEFF29287,classic_bike,2022-01-19 16:39:30,2022-01-19 16:46:41,LaSalle St & Jackson Blvd,TA1309000004,Desplaines St & Jackson Blvd,15539,41.878166,-87.631929,41.87811890091227,-87.64394760131836,member
A3DCFB423064F830,classic_bike,2022-01-02 16:05:40,2022-01-02 16:19:05,Halsted St & Clybourn Ave,331,Greenview Ave & Fullerton Ave,TA1307000001,41.909668,-87.648128,41.92533,-87.6658,casual
145739172978E774,classic_bike,2022-01-13 12:54:21,2022-01-13 12:58:50,Clinton St & Lake St,13021,Desplaines St & Jackson Blvd,15539,41.885637,-87.641823,41.87811890091227,-87.64394760131836,member
1EBF95B25BB5091A,classic_bike,2022-01-17 10:53:26,2022-01-17 11:05:48,Racine Ave & 15th St,13304,Clinton St & Jackson Blvd,638,41.861267,-87.656625,41.878316611830684,-87.64098107814789,member
060598F8DA7E017B,classic_bike,2022-01-26 15:53:41,2022-01-26 15:55:12,Evanston Civic Center,661,Evanston Civic Center,661,42.057044,-87.686554,42.057044,-87.686554,member
9A7CC85A0C99CD19,classic_bike,2022-01-31 19:59:02,2022-01-31 20:05:53,Clinton St & Roosevelt Rd,WL-008,Desplaines St & Jackson Blvd,15539,41.8671177825,-87.6410879593,41.87811890091227,-87.64394760131836,member
4498EE1461DCF780,classic_bike,2022-01-11 10:43:13,2022-01-11 10:49:14,Indiana Ave & 31st St,TA1308000036,State St & 35th St,TA1307000129,41.838842,-87.621857,41.8310363140161,-87.62679755687714,member
ED582A16A84658F3,electric_bike,2022-01-04 07:21:28,2022-01-04 07:34:36,Damen Ave & Cortland St,13133,Damen Ave & Wabansia Ave,20.0,41.915949499999996,-87.67738,41.91,-87.68,casual
E65FE8D6EF398BAF,electric_bike,2022-01-31 14:05:57,2022-01-31 14:14:49,Halsted St & North Branch St,KA1504000117,Peoria St & Jackson Blvd,13158,41.899358034,-87.648486376,41.8776415962753,-87.64961779117584,member
96EE9C6CBAB01FF5,classic_bike,2022-01-03 11:40:18,2022-01-03 11:46:41,Damen Ave & Cortland St,13133,Paulina Ave & North Ave,TA1305000037,41.915983,-87.677335,41.90985465216731,-87.66993016004562,member
4C82D05AEAB243A2,classic_bike,2022-01-28 08:52:24,2022-01-28 09:08:33,Wood St & Chicago Ave,637,Dearborn St & Adams St,TA1305000005,41.895634,-87.672069,41.8793563587,-87.6297910363,casual
1060D99FAF5F5479,electric_bike,2022-01-22 10:29:20,2022-01-22 10:39:37,Winthrop Ave & Lawrence Ave,TA1308000021,Broadway & Sheridan Rd,13323,41.968881333333336,-87.657706,41.952833,-87.649993,member
9946705113D42A72,electric_bike,2022-01-27 21:48:38,2022-01-27 21:55:44,Wilton Ave & Belmont Ave,TA1307000134,Hampden Ct & Diversey Ave,202480.0,41.940051,-87.65293033333333,41.93,-87.64,member
34C7E20D7F43EC1C,electric_bike,2022-01-01 12:28:35,2022-01-01 12:33:41,Southport Ave & Waveland Ave,13235,Broadway & Sheridan Rd,13323,41.94804833333333,-87.66419066666667,41.952833,-87.649993,member
4E79B5C58A342D04,classic_bike,2022-01-15 16:59:12,2022-01-15 17:07:05,Sheridan Rd & Montrose Ave,TA1307000107,Broadway & Sheridan Rd,13323,41.96167,-87.65464,41.952833,-87.649993,member
3505407FC37505BB,classic_bike,2022-01-01 12:58:40,2022-01-01 13:07:35,Paulina Ave & North Ave,TA1305000037,Paulina Ave & North Ave,TA1305000037,41.90985465216731,-87.66993016004562,41.90985465216731,-87.66993016004562,member
E4C578629FD75DE6,electric_bike,2022-01-01 00:41:21,2022-01-01 00:57:30,Halsted St & Willow St,TA1307000166,Broadway & Sheridan Rd,13323,41.9138635,-87.64870133333334,41.952833,-87.649993,member
DE75C65E97762100,classic_bike,2022-01-13 16:36:55,2022-01-13 16:41:14,Clark St & Lake St,KA1503000012,Dearborn St & Adams St,TA1305000005,41.88602082773,-87.6308760584,41.8793563587,-87.6297910363,member
F26E4F5F00769CB6,electric_bike,2022-01-08 10:32:35,2022-01-08 10:43:06,Halsted St & Maxwell St,TA1309000001,Dearborn St & Adams St,TA1305000005,41.864876509,-87.647285223,41.8793563587,-87.6297910363,member
91DF55B30E0F8F30,classic_bike,2022-01-08 11:39:47,2022-01-08 11:59:58,Sheffield Ave & Waveland Ave,TA1307000126,Broadway & Sheridan Rd,13323,41.949399,-87.654529,41.952833,-87.649993,casual
3D340D186F24FFA2,classic_bike,2022-01-05 10:57:45,2022-01-05 11:03:45,Glenwood Ave & Touhy Ave,525,Paulina St & Howard St,515,42.012701,-87.666058,42.019159,-87.673573,member
AAD4F48B225F73CD,classic_bike,2022-01-08 12:02:46,2022-01-08 12:07:00,Clark St & Bryn Mawr Ave,KA1504000151,Broadway & Ridge Ave,15578,41.983593,-87.669154,41.9840446107,-87.6602738295,casual
1D42868A4784FC60,electric_bike,2022-01-04 14:08:00,2022-01-04 14:19:13,LaSalle St & Jackson Blvd,TA1309000004,Clark St & Elm St,TA1307000039,41.877831,-87.63191116666667,41.902973,-87.63128,casual
38A42898ED51CB39,classic_bike,2022-01-12 23:17:24,2022-01-12 23:30:55,Clark St & Bryn Mawr Ave,KA1504000151,Glenwood Ave & Touhy Ave,525,41.983593,-87.669154,42.012701,-87.666058,casual
15D6F84CCB902A27,electric_bike,2022-01-05 10:00:38,2022-01-05 10:02:17,LaSalle St & Jackson Blvd,TA1309000004,Franklin St & Monroe St,TA1309000007,41.8781185,-87.63220866666667,41.880317,-87.635185,member
51D909152FE641C7,classic_bike,2022-01-14 16:53:56,2022-01-14 17:02:13,LaSalle St & Jackson Blvd,TA1309000004,Orleans St & Hubbard St,636,41.878166,-87.631929,41.890028,-87.636618,member
9E0FD18BC5320981,electric_bike,2022-01-30 11:14:43,2022-01-30 11:18:21,St. Clair St & Erie St,13016,State St & Pearson St,TA1307000061,41.8943455,-87.62286166666667,41.897448,-87.628722,member
DE3E10EB8FFEC71C,classic_bike,2022-01-04 23:33:21,2022-01-04 23:59:45,May St & Cullerton St,13331,State St & Pearson St,TA1307000061,41.855136,-87.654127,41.897448,-87.628722,casual
64CA42FCA02E5148,classic_bike,2022-01-12 14:37:54,2022-01-12 14:38:07,State St & Pearson St,TA1307000061,State St & Pearson St,TA1307000061,41.897448,-87.628722,41.897448,-87.628722,member
68B9FA51B73800B0,classic_bike,2022-01-18 07:20:45,2022-01-18 07:32:28,Ogden Ave & Chicago Ave,TA1305000020,State St & Pearson St,TA1307000061,41.896362458,-87.6540612729,41.897448,-87.628722,member
04A23CEE63BBB505,electric_bike,2022-01-03 15:57:35,2022-01-03 16:05:50,DuSable Lake Shore Dr & North Blvd,LF-005,State St & Pearson St,TA1307000061,41.9117565,-87.62676316666666,41.897448,-87.628722,casual
28342C269AE27FDE,classic_bike,2022-01-12 22:27:46,2022-01-12 22:43:14,Wood St & Milwaukee Ave,13221,State St & Pearson St,TA1307000061,41.907655,-87.672552,41.897448,-87.628722,member
116C52453384597E,electric_bike,2022-01-11 12:02:26,2022-01-11 12:10:53,Ashland Ave & Division St,13061,Honore St & Division St,TA1305000034,41.903337,-87.66805383333333,41.903119,-87.673935,casual
B7455AE74B592BB8,classic_bike,2022-01-18 10:52:04,2022-01-18 11:02:55,Ashland Ave & Division St,13061,Honore St & Division St,TA1305000034,41.90345,-87.667747,41.903119,-87.673935,casual
1362436C439F7D0C,electric_bike,2022-01-17 19:05:06,2022-01-17 19:43:06,Ashland Ave & Division St,13061,Honore St & Division St,TA1305000034,41.90302074,-87.667936802,41.903119,-87.673935,casual
9EDDEB7860F4D51B,electric_bike,2022-01-19 13:18:33,2022-01-19 13:21:32,St. Clair St & Erie St,13016,State St & Pearson St,TA1307000061,41.894183,-87.62237183333333,41.897448,-87.628722,casual
1B768C121054E41E,electric_bike,2022-01-08 12:36:01,2022-01-08 12:38:33,Wells St & Huron St,TA1306000012,State St & Pearson St,TA1307000061,41.894771,-87.63438733333334,41.897448,-87.628722,member
006A7326570740AE,classic_bike,2022-01-15 17:46:11,2022-01-15 20:14:59,Clark St & Lake St,KA1503000012,State St & Pearson St,TA1307000061,41.88602082773,-87.6308760584,41.897448,-87.628722,casual
989A5A72BE871865,electric_bike,2022-01-23 16:21:45,2022-01-23 16:28:42,Damen Ave & Charleston St,13288,Honore St & Division St,TA1305000034,41.920078833333335,-87.67793133333333,41.903119,-87.673935,member
36EE576E7B20FF47,classic_bike,2022-01-13 12:10:56,2022-01-13 12:26:51,Michigan Ave & 14th St,TA1307000124,Clinton St & Washington Blvd,WL-012,41.864059,-87.623727,41.88338,-87.64117,member
3C82F73FD7B05DD2,electric_bike,2022-01-20 19:37:40,2022-01-20 19:40:07,Rockwell St & Cermak Rd,425,Western Ave & 21st St,13091,41.85,-87.69,41.854109,-87.685838,member
8B7DF6B492E3003A,electric_bike,2022-01-15 19:59:16,2022-01-15 20:23:46,Wood St & Milwaukee Ave,13221,Broadway & Waveland Ave,13325,41.907564044,-87.672283292,41.949074,-87.648636,member
4B283354AB04188A,classic_bike,2022-01-12 12:11:28,2022-01-12 12:14:22,Clinton St & Jackson Blvd,638,Clinton St & Washington Blvd,WL-012,41.878316611830684,-87.64098107814789,41.88338,-87.64117,member
8E734EBE772F219B,classic_bike,2022-01-19 23:48:35,2022-01-19 23:53:36,Blackstone Ave & Hyde Park Blvd,13398,Dorchester Ave & 49th St,KA1503000069,41.802562,-87.590368,41.805772,-87.592464,casual
FADED165C145B40C,electric_bike,2022-01-31 17:28:30,2022-01-31 17:33:42,Ashland Ave & Grace St,13319,Broadway & Waveland Ave,13325,41.9506475,-87.66867166666667,41.949074,-87.648636,member
147C642F4CAF886B,electric_bike,2022-01-11 17:41:17,2022-01-11 17:46:24,Ashland Ave & Grace St,13319,Broadway & Waveland Ave,13325,41.9506475,-87.66869366666667,41.949074,-87.648636,member
15A947370F15D48A,classic_bike,2022-01-18 20:32:08,2022-01-18 21:09:04,State St & Harrison St,SL-007,Halsted St & Roscoe St,TA1309000025,41.874053,-87.627716,41.94367,-87.64895,member
346340C11E25EAF2,classic_bike,2022-01-20 18:27:03,2022-01-20 18:35:38,Clinton St & Polk St,15542,Clinton St & Washington Blvd,WL-012,41.87146651779,-87.6409491327,41.88338,-87.64117,casual
D10AF7011D9CE41B,classic_bike,2022-01-25 10:55:45,2022-01-25 11:06:01,Chicago Ave & Washington St,E002,Dodge Ave & Main St,E011,42.032562,-87.679101,42.03463185161588,-87.69918769598006,member
EBF0BB218F04E133,classic_bike,2022-01-24 19:07:37,2022-01-24 19:18:20,Michigan Ave & Jackson Blvd,TA1309000002,Wabash Ave & Grand Ave,TA1307000117,41.87785,-87.62408,41.891466,-87.626761,member
82A6663F509903F5,classic_bike,2022-01-31 18:54:34,2022-01-31 19:05:01,Michigan Ave & Jackson Blvd,TA1309000002,Wabash Ave & Grand Ave,TA1307000117,41.87785,-87.62408,41.891466,-87.626761,casual
CE0530F063606F7F,electric_bike,2022-01-31 20:32:45,2022-01-31 20:41:07,Lincoln Ave & Belmont Ave,TA1309000042,Halsted St & Roscoe St,TA1309000025,41.939536833333335,-87.66830766666666,41.94367,-87.64895,member
1965757F99F03F3C,electric_bike,2022-01-06 12:55:16,2022-01-06 13:23:35,LaSalle St & Jackson Blvd,TA1309000004,Southport Ave & Wellington Ave,TA1307000006,41.87800933333333,-87.63079716666667,41.935733,-87.663576,member
569C4D7E654C5487,classic_bike,2022-01-17 11:13:14,2022-01-17 11:33:24,Sheffield Ave & Wellington Ave,TA1307000052,Kimball Ave & Belmont Ave,KA150400009X,41.9362534831413,-87.65266209840775,41.939398,-87.711561,member
00597F0DED9117DA,electric_bike,2022-01-13 07:31:40,2022-01-13 07:36:25,Sedgwick St & North Ave,TA1307000038,Larrabee St & Division St,KA1504000079,41.911377788,-87.638656139,41.90348607004,-87.6433534936,member
